2023-11-14 14:00:29 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:00:29 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:01:00 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:01:00 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:01:30 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:01:30 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:00 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:02:00 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:30 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":100100}]
2023-11-14 14:02:30 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:02:43 [ERROR] http-nio-8000-exec-1 GlobalExceptionHandler.java:27 com.admin.handler.exception.GlobalExceptionHandler 出现了异常！ {}
java.lang.NullPointerException: null
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
2023-11-14 14:35:21 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}], total=1)
2023-11-14 14:35:22 [INFO ] http-nio-8000-exec-2 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:35:22 [INFO ] http-nio-8000-exec-2 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:35:22 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}]
2023-11-14 14:35:22 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}], total=1)
2023-11-14 14:35:27 [INFO ] http-nio-8000-exec-1 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}]
2023-11-14 14:35:27 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}], total=1)
2023-11-14 14:35:30 [INFO ] http-nio-8000-exec-7 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}]
2023-11-14 14:35:30 [INFO ] http-nio-8000-exec-7 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}], total=1)
2023-11-14 14:36:00 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}]
2023-11-14 14:36:00 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:36:30 [INFO ] http-nio-8000-exec-6 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":888089}]
2023-11-14 14:36:30 [INFO ] http-nio-8000-exec-6 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:36:45 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"score":"1000"}
2023-11-14 14:36:45 [INFO ] http-nio-8000-exec-9 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:36:45 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}], total=1)
2023-11-14 14:37:00 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:37:00 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:37:16 [INFO ] http-nio-8000-exec-8 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:37:16 [INFO ] http-nio-8000-exec-8 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:37:16 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:37:16 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}], total=1)
2023-11-14 14:37:29 [INFO ] http-nio-8000-exec-4 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:37:29 [INFO ] http-nio-8000-exec-4 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:37:29 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:37:29 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":10000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}], total=1)
2023-11-14 14:37:50 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"limitScore":"100000000","type":"bigVomit","ratio":7000}
2023-11-14 14:37:50 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":100000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:37:50 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":100000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}], total=1)
2023-11-14 14:37:58 [ERROR] http-nio-8000-exec-3 GlobalExceptionHandler.java:27 com.admin.handler.exception.GlobalExceptionHandler 出现了异常！ {}
java.lang.NullPointerException: null
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at com.admin.service.Imp.BloodPoolControlServiceImp.updateGame(BloodPoolControlServiceImp.java:80)
	at com.admin.controller.GameController.updateGame(GameController.java:55)
	at sun.reflect.GeneratedMethodAccessor147.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.admin.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
2023-11-14 14:37:59 [INFO ] http-nio-8000-exec-8 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":100000000,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:37:59 [INFO ] http-nio-8000-exec-8 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:38:07 [INFO ] http-nio-8000-exec-1 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"limitScore":"","type":"bigVomit","ratio":7000}
2023-11-14 14:38:07 [INFO ] http-nio-8000-exec-7 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:38:07 [INFO ] http-nio-8000-exec-7 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}], total=1)
2023-11-14 14:38:29 [INFO ] http-nio-8000-exec-5 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:38:29 [INFO ] http-nio-8000-exec-5 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
2023-11-14 14:38:45 [INFO ] http-nio-8000-exec-4 LoginController.java:57 com.admin.controller.LoginController 开始获取登录用户Id：test1的权限和角色信息
2023-11-14 14:38:45 [INFO ] http-nio-8000-exec-4 LoginController.java:67 com.admin.controller.LoginController  用户权限和角色信息：AdminUserInfoVo(permissions=[system:role:list, system:menu:list, system:user:query, system:user:add, system:user:edit, system:user:remove, system:user:export, system:user:import, system:user:resetPwd, system:role:query, system:role:add, system:role:edit, system:role:remove, system:role:export, system:menu:query, system:menu:add, system:menu:edit, system:menu:remove, content:item:list, content:role:list, game:blood:form, game:ptwop:form, content:order:list, system:user:list, game:robot:control, game:revenue:list], roles=[admin], user=UserInfoVo(id=null, nickName=test1))
2023-11-14 14:38:45 [INFO ] http-nio-8000-exec-10 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}]
2023-11-14 14:38:45 [INFO ] http-nio-8000-exec-10 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":889089}], total=1)
2023-11-14 14:39:08 [INFO ] http-nio-8000-exec-9 BloodPoolControlServiceImp.java:101 com.admin.service.Imp.BloodPoolControlServiceImp 更新血池成功,{"gameId":901,"score":"1000"}
2023-11-14 14:39:08 [INFO ] http-nio-8000-exec-2 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:39:08 [INFO ] http-nio-8000-exec-2 BloodPoolControlServiceImp.java:46 com.admin.service.Imp.BloodPoolControlServiceImp 用户id：1请求了血池控制列表：PageVo(rows=[{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}], total=1)
2023-11-14 14:39:15 [INFO ] http-nio-8000-exec-3 Notification.java:123 com.admin.notification.Notification [{"gameId":901,"gameName":"骰子","vomitControl":{"limitScore":1000000,"ratio":3000},"eatControl":{"limitScore":100,"ratio":3000},"bigVomitControl":{"limitScore":0,"ratio":7000},"bigEatControl":{"limitScore":-50000,"ratio":7000},"bloodScore":890089}]
2023-11-14 14:39:15 [INFO ] http-nio-8000-exec-3 BloodPoolControlServiceImp.java:123 com.admin.service.Imp.BloodPoolControlServiceImp 定时器血池分数刷新
